left_policy,right_policy,split,pair_index,seed,left_side,outcome,left_objective_completed,right_objective_completed,left_score,right_score,decisions,terminated,truncated,peer_tic_lag_max,protocol_inconsistent,action_tic_inconsistent,score_event_inconsistent,scenario_hash,environment_attempts,score_difference
m2-anchor,m2-anchor,validation,250,1019181764,host,win,True,True,2,1,191,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,1
m2-anchor,m2-anchor,validation,250,1019181764,opponent,loss,True,True,1,2,191,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-1
m2-anchor,m2-anchor,validation,251,245721494,host,draw,True,True,2,2,381,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,0
m2-anchor,m2-anchor,validation,251,245721494,opponent,draw,True,True,2,2,258,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,0
m2-anchor,m2-anchor,validation,252,1891682600,host,win,True,True,3,2,312,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,1
m2-anchor,m2-anchor,validation,252,1891682600,opponent,draw,True,True,2,2,192,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,0
m2-anchor,m2-anchor,validation,253,1200430541,host,loss,True,True,1,3,269,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-2
m2-anchor,m2-anchor,validation,253,1200430541,opponent,win,True,True,3,1,269,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,2
m2-anchor,m2-anchor,validation,254,1349791374,host,win,True,True,3,1,149,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,2
m2-anchor,m2-anchor,validation,254,1349791374,opponent,loss,True,True,1,3,149,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-2
m2-anchor,policy-0200000,validation,250,1019181764,host,win,True,True,2,1,99,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,1
m2-anchor,policy-0200000,validation,250,1019181764,opponent,loss,True,True,1,3,169,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-2
m2-anchor,policy-0200000,validation,251,245721494,host,draw,True,True,2,2,380,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,0
m2-anchor,policy-0200000,validation,251,245721494,opponent,draw,True,True,2,2,302,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,0
m2-anchor,policy-0200000,validation,252,1891682600,host,draw,True,True,2,2,523,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,0
m2-anchor,policy-0200000,validation,252,1891682600,opponent,loss,False,True,0,3,169,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-3
m2-anchor,policy-0200000,validation,253,1200430541,host,loss,True,True,1,3,296,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-2
m2-anchor,policy-0200000,validation,253,1200430541,opponent,win,True,True,3,2,242,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,1
m2-anchor,policy-0200000,validation,254,1349791374,host,draw,True,True,2,2,217,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,0
m2-anchor,policy-0200000,validation,254,1349791374,opponent,loss,True,True,1,3,396,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-2
m2-anchor,policy-0800000,validation,250,1019181764,host,win,True,True,2,1,224,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,1
m2-anchor,policy-0800000,validation,250,1019181764,opponent,draw,True,True,2,2,272,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,0
m2-anchor,policy-0800000,validation,251,245721494,host,win,True,True,3,2,248,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,1
m2-anchor,policy-0800000,validation,251,245721494,opponent,loss,True,True,1,2,278,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-1
m2-anchor,policy-0800000,validation,252,1891682600,host,win,True,True,3,2,317,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,1
m2-anchor,policy-0800000,validation,252,1891682600,opponent,loss,True,True,1,2,234,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-1
m2-anchor,policy-0800000,validation,253,1200430541,host,draw,True,True,2,2,518,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,0
m2-anchor,policy-0800000,validation,253,1200430541,opponent,draw,True,True,2,2,238,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,0
m2-anchor,policy-0800000,validation,254,1349791374,host,win,True,True,3,1,189,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,2
m2-anchor,policy-0800000,validation,254,1349791374,opponent,draw,True,True,2,2,245,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,0
m2-anchor,policy-1000256,validation,250,1019181764,host,loss,True,True,2,3,236,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-1
m2-anchor,policy-1000256,validation,250,1019181764,opponent,loss,False,True,0,2,113,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-2
m2-anchor,policy-1000256,validation,251,245721494,host,draw,True,True,2,2,266,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,0
m2-anchor,policy-1000256,validation,251,245721494,opponent,loss,True,True,2,3,225,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-1
m2-anchor,policy-1000256,validation,252,1891682600,host,win,True,True,3,2,399,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,1
m2-anchor,policy-1000256,validation,252,1891682600,opponent,loss,True,True,1,2,277,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-1
m2-anchor,policy-1000256,validation,253,1200430541,host,draw,True,True,2,2,330,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,0
m2-anchor,policy-1000256,validation,253,1200430541,opponent,draw,True,True,2,2,154,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,0
m2-anchor,policy-1000256,validation,254,1349791374,host,draw,True,True,2,2,373,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,0
m2-anchor,policy-1000256,validation,254,1349791374,opponent,draw,True,True,2,2,190,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,0
m2-anchor,policy-1400000,validation,250,1019181764,host,win,True,False,2,0,102,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,2
m2-anchor,policy-1400000,validation,250,1019181764,opponent,loss,False,True,0,2,175,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-2
m2-anchor,policy-1400000,validation,251,245721494,host,win,True,True,3,2,323,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,1
m2-anchor,policy-1400000,validation,251,245721494,opponent,loss,True,True,2,3,333,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-1
m2-anchor,policy-1400000,validation,252,1891682600,host,win,True,True,3,2,286,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,1
m2-anchor,policy-1400000,validation,252,1891682600,opponent,loss,True,True,2,3,314,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-1
m2-anchor,policy-1400000,validation,253,1200430541,host,draw,True,True,2,2,223,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,0
m2-anchor,policy-1400000,validation,253,1200430541,opponent,draw,True,True,2,2,229,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,0
m2-anchor,policy-1400000,validation,254,1349791374,host,draw,True,True,2,2,247,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,0
m2-anchor,policy-1400000,validation,254,1349791374,opponent,loss,True,True,1,3,221,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-2
m2-anchor,policy-1603584,validation,250,1019181764,host,win,True,False,2,0,102,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,2
m2-anchor,policy-1603584,validation,250,1019181764,opponent,loss,True,True,1,3,221,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-2
m2-anchor,policy-1603584,validation,251,245721494,host,draw,True,True,2,2,322,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,0
m2-anchor,policy-1603584,validation,251,245721494,opponent,loss,True,True,2,3,320,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-1
m2-anchor,policy-1603584,validation,252,1891682600,host,win,True,True,3,2,266,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,1
m2-anchor,policy-1603584,validation,252,1891682600,opponent,loss,True,True,2,3,226,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-1
m2-anchor,policy-1603584,validation,253,1200430541,host,loss,True,True,2,3,326,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-1
m2-anchor,policy-1603584,validation,253,1200430541,opponent,win,True,True,3,2,281,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,1
m2-anchor,policy-1603584,validation,254,1349791374,host,loss,True,True,2,3,261,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-1
m2-anchor,policy-1603584,validation,254,1349791374,opponent,loss,True,True,1,2,369,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-1
m2-anchor,policy-1800768,validation,250,1019181764,host,win,True,True,3,1,218,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,2
m2-anchor,policy-1800768,validation,250,1019181764,opponent,loss,True,True,1,2,180,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-1
m2-anchor,policy-1800768,validation,251,245721494,host,draw,True,True,2,2,409,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,0
m2-anchor,policy-1800768,validation,251,245721494,opponent,loss,True,True,2,3,333,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-1
m2-anchor,policy-1800768,validation,252,1891682600,host,win,True,True,3,2,362,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,1
m2-anchor,policy-1800768,validation,252,1891682600,opponent,draw,True,True,2,2,325,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,0
m2-anchor,policy-1800768,validation,253,1200430541,host,loss,True,True,1,2,245,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-1
m2-anchor,policy-1800768,validation,253,1200430541,opponent,draw,True,True,2,2,303,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,0
m2-anchor,policy-1800768,validation,254,1349791374,host,draw,True,True,2,2,311,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,0
m2-anchor,policy-1800768,validation,254,1349791374,opponent,loss,True,True,1,3,215,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-2
m2-anchor,policy-2000000,validation,250,1019181764,host,win,True,True,2,1,225,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,1
m2-anchor,policy-2000000,validation,250,1019181764,opponent,loss,True,True,1,2,176,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-1
m2-anchor,policy-2000000,validation,251,245721494,host,win,True,True,3,2,405,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,1
m2-anchor,policy-2000000,validation,251,245721494,opponent,draw,True,True,2,2,428,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,0
m2-anchor,policy-2000000,validation,252,1891682600,host,win,True,True,2,1,303,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,1
m2-anchor,policy-2000000,validation,252,1891682600,opponent,draw,True,True,2,2,322,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,0
m2-anchor,policy-2000000,validation,253,1200430541,host,loss,False,True,0,3,177,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-3
m2-anchor,policy-2000000,validation,253,1200430541,opponent,loss,True,True,2,3,301,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-1
m2-anchor,policy-2000000,validation,254,1349791374,host,win,True,True,3,2,349,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,1
m2-anchor,policy-2000000,validation,254,1349791374,opponent,loss,True,True,1,2,266,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-1
policy-0200000,policy-0200000,validation,250,1019181764,host,win,True,True,2,1,185,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,1
policy-0200000,policy-0200000,validation,250,1019181764,opponent,loss,True,True,1,2,185,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-1
policy-0200000,policy-0200000,validation,251,245721494,host,win,True,True,2,1,306,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,1
policy-0200000,policy-0200000,validation,251,245721494,opponent,loss,True,True,1,2,306,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-1
policy-0200000,policy-0200000,validation,252,1891682600,host,draw,True,True,2,2,494,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,0
policy-0200000,policy-0200000,validation,252,1891682600,opponent,draw,True,True,2,2,494,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,0
policy-0200000,policy-0200000,validation,253,1200430541,host,draw,True,True,2,2,320,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,0
policy-0200000,policy-0200000,validation,253,1200430541,opponent,draw,True,True,2,2,320,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,0
policy-0200000,policy-0200000,validation,254,1349791374,host,draw,True,True,2,2,523,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,0
policy-0200000,policy-0200000,validation,254,1349791374,opponent,draw,True,True,2,2,523,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,0
policy-0200000,policy-0800000,validation,250,1019181764,host,win,True,True,3,1,261,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,2
policy-0200000,policy-0800000,validation,250,1019181764,opponent,loss,True,True,1,3,220,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-2
policy-0200000,policy-0800000,validation,251,245721494,host,win,True,True,3,2,336,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,1
policy-0200000,policy-0800000,validation,251,245721494,opponent,draw,True,True,2,2,222,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,0
policy-0200000,policy-0800000,validation,252,1891682600,host,draw,True,True,2,2,445,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,0
policy-0200000,policy-0800000,validation,252,1891682600,opponent,loss,True,True,2,3,402,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-1
policy-0200000,policy-0800000,validation,253,1200430541,host,draw,True,True,2,2,280,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,0
policy-0200000,policy-0800000,validation,253,1200430541,opponent,draw,True,True,2,2,222,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,0
policy-0200000,policy-0800000,validation,254,1349791374,host,draw,True,True,2,2,523,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,0
policy-0200000,policy-0800000,validation,254,1349791374,opponent,loss,True,True,2,3,407,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-1
policy-0200000,policy-1000256,validation,250,1019181764,host,win,True,True,3,1,244,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,2
policy-0200000,policy-1000256,validation,250,1019181764,opponent,loss,True,True,2,3,239,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-1
policy-0200000,policy-1000256,validation,251,245721494,host,draw,True,True,2,2,523,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,0
policy-0200000,policy-1000256,validation,251,245721494,opponent,loss,True,True,2,3,285,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-1
policy-0200000,policy-1000256,validation,252,1891682600,host,win,True,True,2,1,523,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,1
policy-0200000,policy-1000256,validation,252,1891682600,opponent,loss,True,True,2,3,401,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-1
policy-0200000,policy-1000256,validation,253,1200430541,host,loss,True,True,1,2,246,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-1
policy-0200000,policy-1000256,validation,253,1200430541,opponent,draw,True,True,2,2,411,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,0
policy-0200000,policy-1000256,validation,254,1349791374,host,win,True,True,3,2,391,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,1
policy-0200000,policy-1000256,validation,254,1349791374,opponent,loss,True,True,1,2,197,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-1
policy-0200000,policy-1400000,validation,250,1019181764,host,win,True,True,2,1,262,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,1
policy-0200000,policy-1400000,validation,250,1019181764,opponent,loss,True,True,2,3,278,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-1
policy-0200000,policy-1400000,validation,251,245721494,host,draw,True,True,1,1,523,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,0
policy-0200000,policy-1400000,validation,251,245721494,opponent,win,True,True,3,2,345,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,1
policy-0200000,policy-1400000,validation,252,1891682600,host,win,True,False,1,0,523,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,1
policy-0200000,policy-1400000,validation,252,1891682600,opponent,loss,True,True,1,2,263,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-1
policy-0200000,policy-1400000,validation,253,1200430541,host,loss,True,True,1,3,171,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-2
policy-0200000,policy-1400000,validation,253,1200430541,opponent,win,True,True,3,1,516,True,False,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,2
policy-0200000,policy-1400000,validation,254,1349791374,host,draw,True,True,2,2,405,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,0
policy-0200000,policy-1400000,validation,254,1349791374,opponent,loss,True,True,1,2,523,False,True,0,False,False,False,91569d20cd52844cfa31284fe8df2886b3d8f2860bacfb6070c5d828511a7cb8,1,-1
